conferenceJournalId,proceedingsVolumesIds,domainId
j196,jv196,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j197,jv197,d1
j197,jv197,d3
j199,jv199,d1
j199,jv199,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j175,jv175,d1
j175,jv175,d4
c59,cp59,d1
c59,cp59,d3
j200,jv200,d1
j200,jv200,d4
c36,cp36,d1
c36,cp36,d3
c36,cp36,d4
j102,jv102,d1
j102,jv102,d4
c114,cp114,d1
c114,cp114,d3
c59,cp59,d1
c59,cp59,d3
j202,jv202,d1
j202,jv202,d3
c66,cp66,d1
c66,cp66,d3
j203,jv203,d1
j203,jv203,d4
c58,cp58,d1
c58,cp58,d3
c58,cp58,d4
c11,cp11,d1
c11,cp11,d3
j108,jv108,d1
j108,jv108,d3
c17,cp17,d1
c17,cp17,d3
c33,cp33,d1
c33,cp33,d3
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
j204,jv204,d1
j204,jv204,d3
j85,jv85,d1
j85,jv85,d3
j205,jv205,d1
j205,jv205,d4
c6,cp6,d1
c6,cp6,d3
c6,cp6,d4
c100,cp100,d1
c100,cp100,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d5
j206,jv206,d1
j206,jv206,d7
j207,jv207,d1
j207,jv207,d4
c46,cp46,d1
c46,cp46,d2
c46,cp46,d3
c46,cp46,d4
c56,cp56,d1
c56,cp56,d3
c113,cp113,d1
c113,cp113,d3
j208,jv208,d1
j208,jv208,d4
j208,jv208,d18
c62,cp62,d1
c62,cp62,d3
c62,cp62,d4
c62,cp62,d18
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c114,cp114,d1
c114,cp114,d3
c114,cp114,d4
c24,cp24,d1
c24,cp24,d4
j209,jv209,d1
j209,jv209,d4
j210,jv210,d1
j210,jv210,d4
c9,cp9,d1
c9,cp9,d3
c9,cp9,d4
c106,cp106,d1
c106,cp106,d3
c106,cp106,d18
j211,jv211,d1
j211,jv211,d4
j189,jv189,d1
j189,jv189,d3
j212,jv212,d1
j212,jv212,d4
j213,jv213,d1
c51,cp51,d1
c51,cp51,d3
c110,cp110,d1
c110,cp110,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d18
j85,jv85,d1
j85,jv85,d3
c18,cp18,d1
c18,cp18,d3
j214,jv214,d1
j214,jv214,d3
j214,jv214,d7
j85,jv85,d1
j85,jv85,d3
j6,jv6,d1
j6,jv6,d4
j85,jv85,d1
j85,jv85,d3
j215,jv215,d1
j215,jv215,d4
j85,jv85,d1
j85,jv85,d3
c93,cp93,d1
c93,cp93,d3
c93,cp93,d4
c19,cp19,d1
c19,cp19,d3
j216,jv216,d1
j216,jv216,d4
j108,jv108,d1
j108,jv108,d4
c39,cp39,d1
c39,cp39,d3
c39,cp39,d4
j217,jv217,d1
j217,jv217,d4
c52,cp52,d1
c52,cp52,d3
c52,cp52,d4
c75,cp75,d1
c75,cp75,d3
j199,jv199,d1
j199,jv199,d7
j218,jv218,d1
j218,jv218,d7
j108,jv108,d1
j108,jv108,d4
c97,cp97,d1
c97,cp97,d3
j85,jv85,d1
j85,jv85,d3
c13,cp13,d1
c13,cp13,d3
c13,cp13,d4
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
j219,jv219,d1
j219,jv219,d3
j220,jv220,d1
j220,jv220,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c59,cp59,d1
c59,cp59,d3
c59,cp59,d4
j221,jv221,d1
j221,jv221,d4
j85,jv85,d1
j85,jv85,d3
c50,cp50,d1
c50,cp50,d3
c50,cp50,d4
j223,jv223,d1
j223,jv223,d4
c3,cp3,d1
c3,cp3,d3
j224,jv224,d1
j224,jv224,d4
j224,jv224,d1
j224,jv224,d4
j85,jv85,d1
j85,jv85,d3
j218,jv218,d1
j218,jv218,d3
j10,jv10,d1
j10,jv10,d7
j225,jv225,d1
j225,jv225,d3
c23,cp23,d1
c23,cp23,d3
j226,jv226,d1
j226,jv226,d3
j24,jv24,d1
j24,jv24,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j178,jv178,d1
j178,jv178,d4
c63,cp63,d1
c63,cp63,d3
j227,jv227,d1
j227,jv227,d4
c29,cp29,d1
c29,cp29,d4
c84,cp84,d1
j228,jv228,d1
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
c32,cp32,d1
c32,cp32,d3
j229,jv229,d1
j229,jv229,d3
c59,cp59,d1
c59,cp59,d3
c59,cp59,d9
j226,jv226,d1
j226,jv226,d3
c97,cp97,d1
c97,cp97,d3
j231,jv231,d1
j231,jv231,d4
j85,jv85,d1
j85,jv85,d3
j232,jv232,d1
j232,jv232,d4
j232,jv232,d7
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j233,jv233,d1
j233,jv233,d4
c33,cp33,d1
c33,cp33,d3
c46,cp46,d1
c46,cp46,d3
j221,jv221,d1
j221,jv221,d4
j234,jv234,d1
j234,jv234,d4
c93,cp93,d1
c93,cp93,d3
c29,cp29,d1
c29,cp29,d3
c29,cp29,d4
c110,cp110,d1
c110,cp110,d3
c110,cp110,d4
j235,jv235,d1
j235,jv235,d4
j189,jv189,d1
j189,jv189,d3
c10,cp10,d1
c10,cp10,d3
c10,cp10,d4
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c96,cp96,d1
c96,cp96,d3
c96,cp96,d4
j60,jv60,d1
j60,jv60,d4
c28,cp28,d1
c28,cp28,d3
c72,cp72,d1
c72,cp72,d3
c63,cp63,d1
c63,cp63,d3
c79,cp79,d1
c79,cp79,d3
j237,jv237,d1
j237,jv237,d4
j172,jv172,d1
j172,jv172,d3
c3,cp3,d1
c3,cp3,d4
j238,jv238,d1
j238,jv238,d4
j20,jv20,d1
j20,jv20,d4
c73,cp73,d1
c73,cp73,d3
j0,jv0,d1
j0,jv0,d3
c53,cp53,d1
c53,cp53,d3
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
c21,cp21,d1
c21,cp21,d3
c21,cp21,d4
j239,jv239,d1
j239,jv239,d3
j240,jv240,d1
j240,jv240,d4
j240,jv240,d18
j219,jv219,d1
j219,jv219,d3
j85,jv85,d1
j85,jv85,d3
c11,cp11,d1
c11,cp11,d3
j241,jv241,d1
j241,jv241,d4
c28,cp28,d1
c28,cp28,d3
c51,cp51,d1
c51,cp51,d4
j85,jv85,d1
j85,jv85,d3
c10,cp10,d1
c10,cp10,d3
j242,jv242,d1
j219,jv219,d1
j219,jv219,d3
c106,cp106,d1
c106,cp106,d3
c106,cp106,d4
c31,cp31,d1
c31,cp31,d3
c31,cp31,d4
j243,jv243,d1
j243,jv243,d4
c25,cp25,d1
c25,cp25,d3
c25,cp25,d9
j244,jv244,d1
j244,jv244,d3
j209,jv209,d1
j209,jv209,d4
j85,jv85,d1
j85,jv85,d3
c59,cp59,d1
c59,cp59,d3
c59,cp59,d4
j245,jv245,d1
j245,jv245,d3
c29,cp29,d1
c29,cp29,d3
c29,cp29,d4
c6,cp6,d1
c6,cp6,d3
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c104,cp104,d1
c104,cp104,d3
j85,jv85,d1
j85,jv85,d3
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
j85,jv85,d1
j85,jv85,d3
j97,jv97,d1
j97,jv97,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
c103,cp103,d1
c103,cp103,d3
j246,jv246,d1
j246,jv246,d3
c58,cp58,d1
c58,cp58,d3
c58,cp58,d4
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
j20,jv20,d1
j20,jv20,d4
j102,jv102,d1
j102,jv102,d4
j247,jv247,d1
j247,jv247,d3
c22,cp22,d1
c22,cp22,d3
j248,jv248,d1
j20,jv20,d1
j20,jv20,d4
c92,cp92,d1
c92,cp92,d3
c92,cp92,d4
j85,jv85,d1
j85,jv85,d3
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c63,cp63,d1
c63,cp63,d3
c25,cp25,d1
c25,cp25,d3
c22,cp22,d1
c22,cp22,d3
c113,cp113,d1
c113,cp113,d3
c68,cp68,d1
c68,cp68,d3
c68,cp68,d4
c103,cp103,d1
c103,cp103,d3
c103,cp103,d4
c103,cp103,d18
c34,cp34,d1
c34,cp34,d3
c34,cp34,d18
c93,cp93,d1
c93,cp93,d3
c103,cp103,d1
c103,cp103,d3
j6,jv6,d1
j6,jv6,d4
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c23,cp23,d1
c23,cp23,d3
c23,cp23,d4
j250,jv250,d1
j250,jv250,d4
j250,jv250,d18
j194,jv194,d1
j194,jv194,d3
c67,cp67,d1
c67,cp67,d3
c38,cp38,d1
c38,cp38,d3
c38,cp38,d18
c78,cp78,d1
c78,cp78,d3
c78,cp78,d17
j85,jv85,d1
j85,jv85,d3
j251,jv251,d1
c72,cp72,d1
c72,cp72,d3
c74,cp74,d1
c74,cp74,d3
j252,jv252,d1
j252,jv252,d4
c45,cp45,d1
c45,cp45,d3
j253,jv253,d1
j253,jv253,d4
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c20,cp20,d1
c20,cp20,d3
c92,cp92,d1
c92,cp92,d3
j254,jv254,d1
j255,jv255,d1
j255,jv255,d4
j20,jv20,d1
j20,jv20,d4
j85,jv85,d1
j85,jv85,d3
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
c27,cp27,d1
c27,cp27,d3
c17,cp17,d1
c17,cp17,d3
j256,jv256,d1
j102,jv102,d1
j102,jv102,d4
j130,jv130,d1
j130,jv130,d3
j179,jv179,d1
j179,jv179,d3
j85,jv85,d1
j85,jv85,d3
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c33,cp33,d1
c33,cp33,d3
c33,cp33,d4
j85,jv85,d1
j85,jv85,d3
c28,cp28,d1
c28,cp28,d3
c28,cp28,d4
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c60,cp60,d1
c60,cp60,d3
j257,jv257,d1
j257,jv257,d3
j102,jv102,d1
j102,jv102,d3
j102,jv102,d4
j20,jv20,d1
j20,jv20,d4
c72,cp72,d1
c72,cp72,d3
c72,cp72,d4
c78,cp78,d1
c78,cp78,d3
c78,cp78,d4
c78,cp78,d18
j258,jv258,d1
j258,jv258,d5
j259,jv259,d1
j259,jv259,d3
j259,jv259,d4
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
c83,cp83,d18
j85,jv85,d1
j85,jv85,d3
j260,jv260,d1
j260,jv260,d3
j97,jv97,d1
j97,jv97,d4
j209,jv209,d1
j209,jv209,d4
c41,cp41,d1
c41,cp41,d3
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
j187,jv187,d1
j187,jv187,d4
c63,cp63,d1
c63,cp63,d4
j5,jv5,d1
j5,jv5,d4
c46,cp46,d1
c46,cp46,d3
c46,cp46,d4
c46,cp46,d18
j175,jv175,d1
j175,jv175,d4
c86,cp86,d1
c86,cp86,d3
c86,cp86,d4
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
j234,jv234,d1
j234,jv234,d4
c6,cp6,d1
c6,cp6,d7
j262,jv262,d1
j219,jv219,d1
j219,jv219,d3
c77,cp77,d1
c77,cp77,d3
c28,cp28,d1
c28,cp28,d3
j97,jv97,d1
j97,jv97,d4
j263,jv263,d1
j263,jv263,d3
j234,jv234,d1
j234,jv234,d4
j264,jv264,d1
j264,jv264,d3
c15,cp15,d1
c15,cp15,d3
j85,jv85,d1
j85,jv85,d3
c71,cp71,d1
c71,cp71,d3
j265,jv265,d1
j265,jv265,d3
c94,cp94,d1
c94,cp94,d3
j85,jv85,d1
j85,jv85,d3
c28,cp28,d1
c28,cp28,d3
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
j5,jv5,d1
j5,jv5,d4
c66,cp66,d1
c66,cp66,d3
c66,cp66,d4
j266,jv266,d1
j266,jv266,d7
j266,jv266,d18
j267,jv267,d1
j267,jv267,d4
j223,jv223,d1
j223,jv223,d4
c109,cp109,d1
c109,cp109,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
c40,cp40,d1
